number,Date,1 yr,30YR,SPREAD,SP500,GOLD,OIL,CHHUSD,JPYUSD,y
0,1977/3/1,5.5,7.8,2.3,0,148.34,0,2.55,280.23,0
0.02,1977/4/1,5.44,7.73,2.29,0,149.18,0,2.53,275.21,0.001999999
0.04,1977/5/1,5.84,7.8,1.95,0,146.54,0,2.52,277.43,0.003999989
0.06,1977/6/1,5.8,7.64,1.84,0,140.83,0,2.49,272.86,0.005999964
0.08,1977/7/1,5.94,7.64,1.71,0,143.4,0,2.41,264.86,0.007999915
0.1,1977/8/1,6.37,7.68,1.31,0,145.01,0,2.41,266.68,0.009999833
0.12,1977/9/1,6.53,7.64,1.12,0,149.33,0,2.37,266.77,0.011999712
0.14,1977/10/1,6.97,7.77,0.81,0,158.85,0,2.28,254.74,0.013999543
0.16,1977/11/1,6.95,7.85,0.89,0,162.13,0,2.2,244.7,0.015999317
0.18,1977/12/1,6.96,7.94,0.98,0,160.48,0,2.08,241.02,0.017999028
0.2,1978/1/1,7.28,8.18,0.9,0,173.21,0,1.99,241.08,0.019998667
0.22,1978/2/1,7.34,8.25,0.92,0,178.36,0,1.91,240.37,0.021998225
0.24,1978/3/1,7.31,8.23,0.92,0,183.77,0,1.9,231.86,0.023997696
0.26,1978/4/1,7.45,8.34,0.89,0,175.32,0,1.91,221.86,0.025997071
0.28,1978/5/1,7.82,8.43,0.61,0,176.19,0,1.97,226.18,0.027996341
0.3,1978/6/1,8.09,8.5,0.41,0,183.76,0,1.89,214.11,0.0299955
0.32,1978/7/1,8.39,8.65,0.26,0,188.57,0,1.8,199.7,0.031994539
0.34,1978/8/1,8.31,8.47,0.16,0,206.45,0,1.67,188.71,0.03399345
0.36,1978/9/1,8.64,8.47,-0.17,0,212.21,0,1.57,189.92,0.035992225
0.38,1978/10/1,9.14,8.67,-0.47,0,227.43,0,1.54,183.63,0.037990855
0.4,1978/11/1,10.01,8.75,-1.26,0,207.08,0,1.67,192.14,0.039989334
0.42,1978/12/1,10.3,8.88,-1.41,0,207.89,0,1.68,195.96,0.041987653
0.44,1979/1/1,10.41,8.94,-1.48,0,226.99,0,1.67,197.76,0.043985804
0.46,1979/2/1,10.24,9,-1.24,0,245.59,0,1.68,200.51,0.045983779
0.48,1979/3/1,10.25,9.03,-1.22,0,242.35,0,1.68,206.32,0.04798157
0.5,1979/4/1,10.12,9.08,-1.04,0,239.17,0,1.72,216.29,0.049979169
0.52,1979/5/1,10.12,9.19,-0.92,0,257.74,0,1.73,218.41,0.051976569
0.54,1979/6/1,9.57,8.92,-0.65,0,279.36,0,1.7,218.6,0.05397376
0.56,1979/7/1,9.64,8.93,-0.71,0,295.01,0,1.65,216.51,0.055970735
0.58,1979/8/1,9.98,8.98,-1,0,300.79,0,1.66,217.93,0.057967487
0.6,1979/9/1,10.84,9.17,-1.68,0,354.5,0,1.61,222.41,0.059964006
0.62,1979/10/1,12.44,9.85,-2.6,0,390.96,0,1.63,230.48,0.061960286
0.64,1979/11/1,12.39,10.3,-2.09,0,391.52,0,1.64,244.98,0.063956318
0.66,1979/12/1,11.98,10.12,-1.86,0,463.67,0,1.6,240.37,0.065952094
0.68,1980/1/1,12.06,10.6,-1.46,0,674.58,0,1.6,237.89,0.067947607
0.7,1980/2/1,13.92,12.13,-1.79,0,665.89,0,1.64,244.35,0.069942847
